0:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1715330425862011022=-2000635022262460285}, [[Its_Hockey_Baby, grubHubPromo, coast2coastfm, AmraDzomba, homepuppy_, lesslyvelasco, PRNfashion, nicolffertleff2, HaleAnais, lifethesparty, U_of_M_Boy, PartOfMagcon, SheilaGMills, MungoNGus, RocioGaligniana, sarahejenks, 1047WNOK, caamano, jayroldsukhu, waitin4espinosa, DjCaprious, CamsPlsFollowMe, BuffySummers_96, MenziegirlAdams, JenniferJallow, slayivy, kalliopedikaios, PlsDoNotEnter, OakvilleMayor, MartisJovanka, wendythompson41, Zamesyasw, GNobles55, Austinhux, renedhariswari, BostonMo, orig80saddict, DKiNDALL5280, legitsum, mynamesnotlisa8, mainegaskarth, Lovatornish, silvaelisa_, thetrojankitten, urbxnls, WillieMAlvarado, 0hlency, olingerjordan1, CuriousDiversio, rlplate, kristam875, queenkarrar_, laralucienne, TxikitoNYC, chrystelleranae, _issej, tinaissa, tommoluckyone, LoveBeerFest, AliyaSmyth, dreamvato, RadSummer, twilovato, Nimer_aa, lucyirv, Jeeyymm, Nomadians, Diana_Munoz_, Love___Charte, diva_960, Kylizzleluv, yesimslim, badlerJCC, NicoleCuster, envy_lexii, trulymaddl, MalikRob13, Kayliana19, Croire___, sarah_naji, ryleeautumn, nayara_soria, petiteguitarist, bigpblue, DMXTHEFIREMAN, BellaCanzano, love_sam_r, RyanSanghera, ENERGYGILINSKY, BIFM_UK, CelesteHookem, HouseofWidow, DougTimm34, girlsloverint, hawkeylaura2, smiffyhautehair, love_sparklezz, theLOendtheory, GamepointNation, SharaMonaeee]]
11:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5185876049430562736=2432909475474902543}, [[chrystelleranae, coast2coastfm, Jeeyymm, renedhariswari, love_sam_r, bigpblue, RadSummer, 1047WNOK, Zamesyasw, DougTimm34, MungoNGus, HaleAnais, RyanSanghera, girlsloverint, thetrojankitten, badlerJCC, U_of_M_Boy, GNobles55, PartOfMagcon, BellaCanzano, MalikRob13, lesslyvelasco, tommoluckyone, Diana_Munoz_, DKiNDALL5280, Nomadians, queenkarrar_, OakvilleMayor, wendythompson41, BIFM_UK, RocioGaligniana, caamano, CamsPlsFollowMe, SharaMonaeee, HouseofWidow, _issej, laralucienne, slayivy, envy_lexii, urbxnls, Its_Hockey_Baby, WillieMAlvarado, Kylizzleluv, lifethesparty, ryleeautumn, PlsDoNotEnter, tinaissa, theLOendtheory, DMXTHEFIREMAN, NicoleCuster, twilovato, SheilaGMills, waitin4espinosa, yesimslim, MenziegirlAdams, jayroldsukhu, Love___Charte, LoveBeerFest, kristam875, lucyirv, ENERGYGILINSKY, rlplate, orig80saddict, CuriousDiversio, dreamvato, sarah_naji, Lovatornish, DjCaprious, petiteguitarist, diva_960, legitsum, GamepointNation, CelesteHookem, sarahejenks, AmraDzomba, BostonMo, AliyaSmyth, MartisJovanka, trulymaddl, kalliopedikaios, Nimer_aa, Austinhux, silvaelisa_, howellgrimes, nicolffertleff2, lmayhew88, BuffySummers_96, smiffyhautehair, TxikitoNYC, olingerjordan1, Kayliana19, JenniferJallow, mynamesnotlisa8, PRNfashion, mainegaskarth, homepuppy_, grubHubPromo, Croire___, nayara_soria, love_sparklezz]]
12:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-5929995089381012231=397971561517644470}, [[SharaMonaeee, Its_Hockey_Baby, OakvilleMayor, SheilaGMills, sarahejenks, love_sam_r, mynamesnotlisa8, Diana_Munoz_, petiteguitarist, coast2coastfm, ENERGYGILINSKY, lmayhew88, olingerjordan1, CuriousDiversio, MenziegirlAdams, theLOendtheory, nicolffertleff2, queenkarrar_, RyanSanghera, BuffySummers_96, CelesteHookem, Kayliana19, tommoluckyone, Zamesyasw, chrystelleranae, AmraDzomba, PartOfMagcon, slayivy, orig80saddict, silvaelisa_, CamsPlsFollowMe, nayara_soria, smiffyhautehair, Jeeyymm, WillieMAlvarado, mainegaskarth, Kylizzleluv, love_sparklezz, wendythompson41, howellgrimes, grubHubPromo, HouseofWidow, GamepointNation, sarah_naji, HaleAnais, DKiNDALL5280, RocioGaligniana, LoveBeerFest, DougTimm34, RadSummer, lifethesparty, AliyaSmyth, MartisJovanka, MungoNGus, BIFM_UK, PlsDoNotEnter, renedhariswari, hawkeylaura2, badlerJCC, diva_960, rlplate, Love___Charte, caamano, U_of_M_Boy, _issej, PRNfashion, TxikitoNYC, Croire___, MalikRob13, legitsum, bigpblue, Lovatornish, jayroldsukhu, waitin4espinosa, laralucienne, BellaCanzano, GNobles55, girlsloverint, lucyirv, twilovato, trulymaddl, urbxnls, ryleeautumn, yesimslim, kalliopedikaios, JenniferJallow, Nimer_aa, BostonMo, lesslyvelasco, 1047WNOK, DjCaprious, homepuppy_, envy_lexii, 0hlency, dreamvato, Austinhux, kristam875, NicoleCuster, tinaissa, DMXTHEFIREMAN]]
13:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-1408655847954165574=7489254253832635148}, [[tinaissa, MalikRob13, thetrojankitten, silvaelisa_, HaleAnais, love_sam_r, lmayhew88, WillieMAlvarado, mainegaskarth, PartOfMagcon, DMXTHEFIREMAN, nayara_soria, wendythompson41, BellaCanzano, girlsloverint, caamano, diva_960, tommoluckyone, AliyaSmyth, Croire___, sarahejenks, DougTimm34, PlsDoNotEnter, CamsPlsFollowMe, dreamvato, bigpblue, lifethesparty, orig80saddict, MartisJovanka, RocioGaligniana, MenziegirlAdams, mynamesnotlisa8, Jeeyymm, U_of_M_Boy, TxikitoNYC, urbxnls, 1047WNOK, AmraDzomba, kalliopedikaios, BostonMo, HouseofWidow, Austinhux, coast2coastfm, MungoNGus, RadSummer, hawkeylaura2, chrystelleranae, OakvilleMayor, LoveBeerFest, sarah_naji, queenkarrar_, RyanSanghera, SharaMonaeee, twilovato, Love___Charte, theLOendtheory, CelesteHookem, Its_Hockey_Baby, CuriousDiversio, Nimer_aa, Kylizzleluv, homepuppy_, Diana_Munoz_, Lovatornish, BIFM_UK, 0hlency, renedhariswari, ENERGYGILINSKY, _issej, Zamesyasw, nicolffertleff2, JenniferJallow, lesslyvelasco, slayivy, jayroldsukhu, laralucienne, trulymaddl, love_sparklezz, GNobles55, legitsum, howellgrimes, Nomadians, Kayliana19, badlerJCC, waitin4espinosa, envy_lexii, yesimslim, ryleeautumn, GamepointNation, grubHubPromo, PRNfashion, rlplate, DKiNDALL5280, smiffyhautehair, NicoleCuster, kristam875, BuffySummers_96, SheilaGMills, lucyirv, DjCaprious]]
14:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {7643676708298229251=1352827314464425067}, [[Croire___, DougTimm34, PRNfashion, CelesteHookem, howellgrimes, Its_Hockey_Baby, thetrojankitten, MenziegirlAdams, Austinhux, 0hlency, Kylizzleluv, BuffySummers_96, yesimslim, OakvilleMayor, girlsloverint, slayivy, queenkarrar_, LoveBeerFest, U_of_M_Boy, tinaissa, BostonMo, sarahejenks, BellaCanzano, MungoNGus, SharaMonaeee, legitsum, hawkeylaura2, CamsPlsFollowMe, nayara_soria, theLOendtheory, lesslyvelasco, RocioGaligniana, lenalucretia, Nomadians, caamano, kalliopedikaios, ryleeautumn, DMXTHEFIREMAN, love_sam_r, PartOfMagcon, wendythompson41, GamepointNation, dreamvato, Lovatornish, GNobles55, NicoleCuster, sarah_naji, 1047WNOK, coast2coastfm, Nimer_aa, AliyaSmyth, tommoluckyone, bigpblue, Kayliana19, SheilaGMills, silvaelisa_, _issej, olingerjordan1, AmraDzomba, mynamesnotlisa8, ENERGYGILINSKY, TxikitoNYC, WillieMAlvarado, MartisJovanka, orig80saddict, Zamesyasw, DKiNDALL5280, twilovato, laralucienne, lmayhew88, smiffyhautehair, CuriousDiversio, Diana_Munoz_, rlplate, diva_960, homepuppy_, BIFM_UK, mainegaskarth, DjCaprious, grubHubPromo, Jeeyymm, petiteguitarist, Love___Charte, waitin4espinosa, badlerJCC, lifethesparty, love_sparklezz, RyanSanghera, kristam875, envy_lexii, HaleAnais, renedhariswari, urbxnls, trulymaddl, MalikRob13, jayroldsukhu, JenniferJallow, chrystelleranae, lucyirv, RadSummer]]
15:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1059553474981484303=-292896860341664582}, [[Jeeyymm, BostonMo, _issej, ENERGYGILINSKY, LoveBeerFest, lmayhew88, trulymaddl, ryleeautumn, mynamesnotlisa8, DougTimm34, kalliopedikaios, bigpblue, chrystelleranae, CelesteHookem, OakvilleMayor, DKiNDALL5280, MungoNGus, grubHubPromo, lenalucretia, Nomadians, hawkeylaura2, 1047WNOK, HaleAnais, WillieMAlvarado, Love___Charte, urbxnls, MartisJovanka, Kylizzleluv, petiteguitarist, NicoleCuster, mainegaskarth, CuriousDiversio, dreamvato, MenziegirlAdams, lucyirv, BuffySummers_96, BIFM_UK, GamepointNation, tinaissa, HouseofWidow, SharaMonaeee, envy_lexii, wendythompson41, Nimer_aa, waitin4espinosa, Austinhux, GNobles55, badlerJCC, rlplate, U_of_M_Boy, RadSummer, BellaCanzano, queenkarrar_, tommoluckyone, RyanSanghera, PlsDoNotEnter, JenniferJallow, girlsloverint, SheilaGMills, Its_Hockey_Baby, AliyaSmyth, laralucienne, TxikitoNYC, smiffyhautehair, twilovato, jayroldsukhu, lesslyvelasco, silvaelisa_, legitsum, 0hlency, slayivy, howellgrimes, love_sparklezz, DMXTHEFIREMAN, nicolffertleff2, Kayliana19, Croire___, Zamesyasw, PRNfashion, DjCaprious, homepuppy_, diva_960, nayara_soria, thetrojankitten, sarah_naji, RocioGaligniana, theLOendtheory, PartOfMagcon, CamsPlsFollowMe, AmraDzomba, sarahejenks, love_sam_r, kristam875, coast2coastfm, caamano, Lovatornish, Chill_Out_Dude, yesimslim, olingerjordan1, orig80saddict]]
16:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2532269588152320290=-4272370763962831891}, [[lenalucretia, nicolffertleff2, SheilaGMills, smiffyhautehair, U_of_M_Boy, trulymaddl, _issej, SharaMonaeee, love_sam_r, lucyirv, thetrojankitten, jayroldsukhu, wendythompson41, sarahejenks, Zamesyasw, silvaelisa_, waitin4espinosa, DKiNDALL5280, Kayliana19, girlsloverint, TxikitoNYC, RadSummer, rlplate, 0hlency, howellgrimes, chrystelleranae, Nimer_aa, lifethesparty, WillieMAlvarado, olingerjordan1, PartOfMagcon, urbxnls, theLOendtheory, GamepointNation, RyanSanghera, BellaCanzano, coast2coastfm, BuffySummers_96, GNobles55, CelesteHookem, Diana_Munoz_, AliyaSmyth, love_sparklezz, Austinhux, mainegaskarth, lesslyvelasco, orig80saddict, Its_Hockey_Baby, yesimslim, legitsum, DjCaprious, Jeeyymm, kristam875, homepuppy_, Croire___, slayivy, MenziegirlAdams, PRNfashion, AmraDzomba, 1047WNOK, JenniferJallow, diva_960, HouseofWidow, BostonMo, bigpblue, OakvilleMayor, DMXTHEFIREMAN, ryleeautumn, ENERGYGILINSKY, PlsDoNotEnter, petiteguitarist, tommoluckyone, tinaissa, queenkarrar_, BIFM_UK, Love___Charte, Lovatornish, kalliopedikaios, MungoNGus, lmayhew88, LoveBeerFest, caamano, sarah_naji, Kylizzleluv, CuriousDiversio, nayara_soria, CamsPlsFollowMe, DougTimm34, Chill_Out_Dude, laralucienne, MalikRob13, twilovato, HaleAnais, envy_lexii, mynamesnotlisa8, dreamvato, hawkeylaura2, MartisJovanka, RocioGaligniana, badlerJCC]]
17:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-7996834166776924924=5387110538558047740}, [[MungoNGus, love_sparklezz, NicoleCuster, dreamvato, CelesteHookem, Nimer_aa, smiffyhautehair, BIFM_UK, GamepointNation, waitin4espinosa, mynamesnotlisa8, renedhariswari, slayivy, PRNfashion, howellgrimes, Chill_Out_Dude, RyanSanghera, BostonMo, caamano, RocioGaligniana, Diana_Munoz_, _issej, JenniferJallow, nayara_soria, diva_960, Its_Hockey_Baby, Austinhux, hawkeylaura2, Croire___, CuriousDiversio, Lovatornish, lmayhew88, SheilaGMills, DMXTHEFIREMAN, thetrojankitten, lucyirv, PlsDoNotEnter, DjCaprious, nicolffertleff2, LoveBeerFest, DKiNDALL5280, queenkarrar_, tommoluckyone, lesslyvelasco, silvaelisa_, lenalucretia, badlerJCC, SharaMonaeee, bigpblue, theLOendtheory, urbxnls, RadSummer, rlplate, MalikRob13, ryleeautumn, yesimslim, envy_lexii, kalliopedikaios, laralucienne, girlsloverint, BellaCanzano, sarah_naji, grubHubPromo, AmraDzomba, HaleAnais, GNobles55, twilovato, Nomadians, jayroldsukhu, sarahejenks, tinaissa, kristam875, chrystelleranae, TxikitoNYC, orig80saddict, 0hlency, HouseofWidow, mainegaskarth, BuffySummers_96, OakvilleMayor, olingerjordan1, WillieMAlvarado, 1047WNOK, MartisJovanka, Zamesyasw, DougTimm34, MenziegirlAdams, Love___Charte, coast2coastfm, trulymaddl, lifethesparty, Kayliana19, Jeeyymm, wendythompson41, Kylizzleluv, AliyaSmyth, PartOfMagcon, U_of_M_Boy, legitsum, homepuppy_]]
18:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {5905603191066134407=8487728510913929766}, [[love_sam_r, RyanSanghera, Zamesyasw, GNobles55, rlplate, Love___Charte, MalikRob13, GamepointNation, jayroldsukhu, HouseofWidow, BIFM_UK, DMXTHEFIREMAN, Nomadians, Nimer_aa, olingerjordan1, girlsloverint, bigpblue, OakvilleMayor, silvaelisa_, lucyirv, MungoNGus, mynamesnotlisa8, mainegaskarth, sarah_naji, PartOfMagcon, _issej, ryleeautumn, SheilaGMills, tinaissa, renedhariswari, MenziegirlAdams, thetrojankitten, WillieMAlvarado, dreamvato, lmayhew88, DKiNDALL5280, U_of_M_Boy, nicolffertleff2, JenniferJallow, Croire___, BostonMo, DjCaprious, AliyaSmyth, Chill_Out_Dude, caamano, kristam875, Austinhux, chrystelleranae, slayivy, Jeeyymm, theLOendtheory, nayara_soria, RocioGaligniana, BellaCanzano, smiffyhautehair, CelesteHookem, PRNfashion, twilovato, trulymaddl, Kayliana19, CamsPlsFollowMe, LoveBeerFest, lenalucretia, waitin4espinosa, DougTimm34, laralucienne, MartisJovanka, SharaMonaeee, diva_960, grubHubPromo, kalliopedikaios, Diana_Munoz_, envy_lexii, ENERGYGILINSKY, PlsDoNotEnter, coast2coastfm, HaleAnais, orig80saddict, 0hlency, lifethesparty, petiteguitarist, 1047WNOK, NicoleCuster, Kylizzleluv, wendythompson41, hawkeylaura2, howellgrimes, sarahejenks, badlerJCC, queenkarrar_, yesimslim, tommoluckyone, lesslyvelasco, TxikitoNYC, CuriousDiversio, RadSummer, BuffySummers_96, AmraDzomba, legitsum, urbxnls]]
19:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-2628050206369268183=727726007026476412}, [[MalikRob13, DKiNDALL5280, DougTimm34, Love___Charte, ENERGYGILINSKY, WillieMAlvarado, queenkarrar_, CamsPlsFollowMe, Jeeyymm, DjCaprious, GNobles55, Nimer_aa, Kylizzleluv, love_sparklezz, Croire___, SheilaGMills, lifethesparty, 0hlency, lenalucretia, trulymaddl, twilovato, U_of_M_Boy, sarahejenks, olingerjordan1, badlerJCC, nicolffertleff2, diva_960, mynamesnotlisa8, envy_lexii, OakvilleMayor, love_sam_r, BuffySummers_96, slayivy, renedhariswari, LoveBeerFest, caamano, HaleAnais, TxikitoNYC, Austinhux, AliyaSmyth, wendythompson41, MungoNGus, jayroldsukhu, legitsum, kristam875, BellaCanzano, kalliopedikaios, rlplate, HouseofWidow, grubHubPromo, sarah_naji, GamepointNation, lesslyvelasco, Its_Hockey_Baby, Zamesyasw, Chill_Out_Dude, RadSummer, mainegaskarth, SharaMonaeee, MartisJovanka, Nomadians, JenniferJallow, thetrojankitten, laralucienne, Diana_Munoz_, urbxnls, RocioGaligniana, ryleeautumn, tinaissa, yesimslim, MenziegirlAdams, smiffyhautehair, _issej, tommoluckyone, waitin4espinosa, CuriousDiversio, howellgrimes, PartOfMagcon, nayara_soria, CelesteHookem, PRNfashion, Lovatornish, PlsDoNotEnter, Kayliana19, hawkeylaura2, chrystelleranae, BIFM_UK, silvaelisa_, dreamvato, RyanSanghera, AmraDzomba, DMXTHEFIREMAN, BostonMo, lmayhew88, homepuppy_, theLOendtheory, girlsloverint, NicoleCuster, coast2coastfm, 1047WNOK]]
20:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-689289242746081448=8115653795812485640}, [[MalikRob13, ENERGYGILINSKY, ryleeautumn, smiffyhautehair, GamepointNation, theLOendtheory, CamsPlsFollowMe, girlsloverint, _issej, petiteguitarist, renedhariswari, coast2coastfm, bigpblue, MungoNGus, BuffySummers_96, grubHubPromo, slayivy, lifethesparty, jayroldsukhu, AmraDzomba, love_sam_r, lucyirv, DougTimm34, 0hlency, LoveBeerFest, Kayliana19, JenniferJallow, RadSummer, Austinhux, lesslyvelasco, Lovatornish, chrystelleranae, HouseofWidow, TxikitoNYC, Love___Charte, Nimer_aa, CuriousDiversio, U_of_M_Boy, dreamvato, yesimslim, Nomadians, urbxnls, nayara_soria, trulymaddl, DKiNDALL5280, love_sparklezz, lenalucretia, Jeeyymm, nicolffertleff2, PlsDoNotEnter, PRNfashion, orig80saddict, caamano, rlplate, twilovato, BIFM_UK, Its_Hockey_Baby, kalliopedikaios, CelesteHookem, kristam875, MenziegirlAdams, envy_lexii, Croire___, tinaissa, howellgrimes, AliyaSmyth, GNobles55, badlerJCC, homepuppy_, laralucienne, lmayhew88, sarahejenks, Chill_Out_Dude, RyanSanghera, MartisJovanka, legitsum, mynamesnotlisa8, HaleAnais, BostonMo, Zamesyasw, RocioGaligniana, thetrojankitten, silvaelisa_, wendythompson41, SharaMonaeee, queenkarrar_, DjCaprious, WillieMAlvarado, sarah_naji, 1047WNOK, OakvilleMayor, waitin4espinosa, hawkeylaura2, SheilaGMills, tommoluckyone, BellaCanzano, PartOfMagcon, olingerjordan1, NicoleCuster, Diana_Munoz_]]
21:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {2407416840533338251=6688616748854630660}, [[kalliopedikaios, RyanSanghera, grubHubPromo, lmayhew88, CuriousDiversio, petiteguitarist, MalikRob13, BuffySummers_96, tommoluckyone, HaleAnais, olingerjordan1, orig80saddict, lesslyvelasco, 0hlency, 1047WNOK, Austinhux, laralucienne, ryleeautumn, AmraDzomba, PRNfashion, Kayliana19, lucyirv, mynamesnotlisa8, PlsDoNotEnter, Love___Charte, SheilaGMills, sarah_naji, love_sparklezz, urbxnls, DjCaprious, badlerJCC, NicoleCuster, Its_Hockey_Baby, caamano, bigpblue, lifethesparty, nicolffertleff2, LoveBeerFest, lenalucretia, Diana_Munoz_, RadSummer, dreamvato, GamepointNation, mainegaskarth, PartOfMagcon, waitin4espinosa, legitsum, trulymaddl, U_of_M_Boy, wendythompson41, DougTimm34, CelesteHookem, AliyaSmyth, homepuppy_, girlsloverint, MenziegirlAdams, renedhariswari, Jeeyymm, Lovatornish, slayivy, twilovato, jayroldsukhu, howellgrimes, chrystelleranae, yesimslim, TxikitoNYC, OakvilleMayor, DMXTHEFIREMAN, Kylizzleluv, coast2coastfm, Nimer_aa, RocioGaligniana, BostonMo, Croire___, kristam875, diva_960, Zamesyasw, DKiNDALL5280, smiffyhautehair, Chill_Out_Dude, envy_lexii, tinaissa, thetrojankitten, Nomadians, JenniferJallow, rlplate, SharaMonaeee, BellaCanzano, love_sam_r, CamsPlsFollowMe, _issej, hawkeylaura2, MartisJovanka, nayara_soria, GNobles55, sarahejenks, theLOendtheory, HouseofWidow, MungoNGus, WillieMAlvarado]]
22:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-4412575488700316469=-5247767513037249018}, [[CuriousDiversio, Diana_Munoz_, jayroldsukhu, envy_lexii, SheilaGMills, AliyaSmyth, lesslyvelasco, dreamvato, orig80saddict, OakvilleMayor, renedhariswari, Love___Charte, petiteguitarist, lucyirv, silvaelisa_, Austinhux, trulymaddl, laralucienne, grubHubPromo, RyanSanghera, RocioGaligniana, SharaMonaeee, sarah_naji, MenziegirlAdams, JenniferJallow, Nimer_aa, queenkarrar_, olingerjordan1, GNobles55, WillieMAlvarado, waitin4espinosa, GamepointNation, smiffyhautehair, nayara_soria, RadSummer, HouseofWidow, Jeeyymm, theLOendtheory, vivianurl, DjCaprious, thetrojankitten, Lovatornish, sarahejenks, homepuppy_, DMXTHEFIREMAN, _issej, howellgrimes, mynamesnotlisa8, MalikRob13, slayivy, bigpblue, love_sparklezz, badlerJCC, PRNfashion, girlsloverint, BIFM_UK, LoveBeerFest, tinaissa, nicolffertleff2, CamsPlsFollowMe, tommoluckyone, legitsum, chrystelleranae, hawkeylaura2, coast2coastfm, Kayliana19, twilovato, AmraDzomba, U_of_M_Boy, CelesteHookem, DKiNDALL5280, Zamesyasw, kalliopedikaios, PlsDoNotEnter, BellaCanzano, lifethesparty, NicoleCuster, TxikitoNYC, urbxnls, HaleAnais, Its_Hockey_Baby, yesimslim, BostonMo, MungoNGus, Croire___, kristam875, ENERGYGILINSKY, 1047WNOK, wendythompson41, Nomadians, 0hlency, mainegaskarth, caamano, BuffySummers_96, Kylizzleluv, love_sam_r, PartOfMagcon, lmayhew88, diva_960, ryleeautumn]]
23:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1799399888516925018=7678513215096240652}, [[U_of_M_Boy, queenkarrar_, lmayhew88, sarah_naji, Kayliana19, NicoleCuster, PlsDoNotEnter, HouseofWidow, BIFM_UK, Kylizzleluv, homepuppy_, tinaissa, BostonMo, orig80saddict, MalikRob13, wendythompson41, Love___Charte, urbxnls, trulymaddl, vivianurl, howellgrimes, DKiNDALL5280, AmraDzomba, legitsum, Chill_Out_Dude, WillieMAlvarado, RocioGaligniana, CamsPlsFollowMe, tommoluckyone, RadSummer, sarahejenks, GamepointNation, HaleAnais, nicolffertleff2, Diana_Munoz_, LoveBeerFest, smiffyhautehair, grubHubPromo, CelesteHookem, ENERGYGILINSKY, envy_lexii, silvaelisa_, AliyaSmyth, BuffySummers_96, JenniferJallow, SharaMonaeee, chrystelleranae, lucyirv, 0hlency, twilovato, Zamesyasw, Austinhux, badlerJCC, hawkeylaura2, dreamvato, _issej, love_sparklezz, SheilaGMills, mainegaskarth, caamano, 1047WNOK, DjCaprious, jayroldsukhu, meredithm49, mynamesnotlisa8, PRNfashion, yesimslim, Croire___, Jeeyymm, CuriousDiversio, theLOendtheory, kalliopedikaios, rlplate, MungoNGus, MenziegirlAdams, DougTimm34, PartOfMagcon, olingerjordan1, ryleeautumn, coast2coastfm, GNobles55, Lovatornish, lesslyvelasco, girlsloverint, TxikitoNYC, Nomadians, MartisJovanka, lifethesparty, love_sam_r, kristam875, Nimer_aa, nayara_soria, lenalucretia, laralucienne, OakvilleMayor, diva_960, bigpblue, DMXTHEFIREMAN, Its_Hockey_Baby, RyanSanghera]]
24:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {-7012179899643824187=1062850847899093189}, [[BostonMo, Jeeyymm, bigpblue, MartisJovanka, love_sparklezz, Croire___, CelesteHookem, Diana_Munoz_, Love___Charte, BIFM_UK, SharaMonaeee, homepuppy_, JenniferJallow, PlsDoNotEnter, mainegaskarth, howellgrimes, OakvilleMayor, PRNfashion, lucyirv, MalikRob13, _issej, Kayliana19, thetrojankitten, legitsum, 0hlency, chrystelleranae, coast2coastfm, DKiNDALL5280, LoveBeerFest, lenalucretia, nayara_soria, SheilaGMills, lesslyvelasco, BellaCanzano, meredithm49, TxikitoNYC, ENERGYGILINSKY, HaleAnais, AliyaSmyth, yesimslim, slayivy, waitin4espinosa, Nimer_aa, kristam875, DougTimm34, Kylizzleluv, olingerjordan1, GNobles55, RyanSanghera, kalliopedikaios, mynamesnotlisa8, ryleeautumn, petiteguitarist, GamepointNation, wendythompson41, tommoluckyone, caamano, diva_960, girlsloverint, dreamvato, DjCaprious, rlplate, WillieMAlvarado, lifethesparty, smiffyhautehair, BuffySummers_96, sarah_naji, grubHubPromo, MungoNGus, hawkeylaura2, badlerJCC, Zamesyasw, U_of_M_Boy, urbxnls, sarahejenks, theLOendtheory, lmayhew88, nicolffertleff2, CuriousDiversio, NicoleCuster, twilovato, silvaelisa_, 1047WNOK, jayroldsukhu, Nomadians, renedhariswari, RadSummer, PartOfMagcon, Lovatornish, Austinhux, tinaissa, MenziegirlAdams, CamsPlsFollowMe, Its_Hockey_Baby, DMXTHEFIREMAN, AmraDzomba, HouseofWidow, envy_lexii, RocioGaligniana, laralucienne]]
25:source: SELECT_RANDOM_USERS_FOR_AUTHORS:13, stream: default, id: {1825255846978884536=8590893355343906707}, [[MartisJovanka, urbxnls, AmraDzomba, vivianurl, MoniqueLatanya, OakvilleMayor, slayivy, GNobles55, kalliopedikaios, girlsloverint, tinaissa, lmayhew88, wendythompson41, badlerJCC, petiteguitarist, Nomadians, TxikitoNYC, Kylizzleluv, mynamesnotlisa8, PlsDoNotEnter, nayara_soria, U_of_M_Boy, lifethesparty, BuffySummers_96, ryleeautumn, Zamesyasw, GamepointNation, CuriousDiversio, DKiNDALL5280, LoveBeerFest, RyanSanghera, grubHubPromo, Austinhux, WillieMAlvarado, BostonMo, tommoluckyone, SharaMonaeee, CamsPlsFollowMe, chrystelleranae, renedhariswari, nicolffertleff2, dreamvato, CelesteHookem, jayroldsukhu, olingerjordan1, Nimer_aa, love_sparklezz, homepuppy_, DMXTHEFIREMAN, envy_lexii, sarah_naji, Kayliana19, twilovato, MenziegirlAdams, 1047WNOK, caamano, silvaelisa_, trulymaddl, MalikRob13, sarahejenks, SheilaGMills, smiffyhautehair, love_sam_r, lesslyvelasco, coast2coastfm, _issej, legitsum, Diana_Munoz_, MungoNGus, queenkarrar_, Jeeyymm, Lovatornish, DjCaprious, PartOfMagcon, bigpblue, HouseofWidow, RocioGaligniana, laralucienne, meredithm49, lucyirv, Croire___, 0hlency, theLOendtheory, Chill_Out_Dude, thetrojankitten, kristam875, waitin4espinosa, BellaCanzano, PRNfashion, Its_Hockey_Baby, hawkeylaura2, AliyaSmyth, Love___Charte, howellgrimes, HaleAnais, DougTimm34, yesimslim, JenniferJallow, rlplate, ENERGYGILINSKY]]
